gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run stocks.inp
 /home/cottrell/stats/test-gretl/importer/stocks.inp
? open stocks.xls
Excel 97 +
rows=3762, total cols=16, data cols=15
found calendar dates in first imported column
Warning: there were missing values
   first row label "1990-01-02", last label "2004-11-29"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1990-01-02 - 2004-11-29
Observations: 3761; days in sample: 3890
Missing daily rows: 129
Listing 16 variables:
  0) const     1) sp500     2) att       3) msft      4) boeing  
  5) ibm       6) lsp       7) latt      8) lms       9) lbo     
 10) libm     11) rsp      12) ratt     13) rms      14) rbo     
 15) ribm    

? print -o 1 2 15

                  sp500          att         ribm

1990-01-02       359.69        96.76             
1992-07-17       415.62        95.09     -5.38515
1992-07-20       413.75        94.83     -2.21003
1992-07-21       413.76        94.30      0.90373
1992-07-22       410.93        92.42     -1.32360
1992-07-23       412.08        92.70      0.28011
1992-07-24       411.60        91.88      0.00000
1992-07-27       411.54        91.88     -0.42046
1992-07-28       417.52        93.76      1.46395
1992-07-29       422.23        94.02      0.68966
1992-07-30       423.92        93.76      1.02565
1992-07-31       424.21        93.76     -0.61413
1992-08-03       425.09        93.76      0.06842
1992-08-04       424.36        93.76     -0.61750
1992-08-05       422.19        92.70     -2.86232
1992-08-06       420.59        93.76      1.68543
1992-08-07       418.88        93.23     -1.26140
1992-08-10       419.42        92.70      1.53957
1992-08-11       418.90        92.95     -0.55710
1992-08-12       417.78        92.70      0.41812
1992-08-13       417.73        92.42     -0.27855
1992-08-14       419.91        92.70      0.27855
1992-08-17       420.74        93.23      0.27778
1992-08-18       421.34        92.42     -0.69590
1992-08-19       418.19        92.42     -1.54824
1992-08-20       418.26        91.88     -0.92626
1992-08-21       414.85        91.35      0.21452
1992-08-24       410.72        90.28     -1.07721
1992-08-25       411.61        90.82      2.35473
1992-08-26       413.51        90.82     -0.84986
1992-08-27       413.53        90.03      1.13155
1992-08-28       414.84        90.28     -0.14075
1992-08-31       414.03        90.28     -0.70672
1992-09-01       416.07        90.28      1.12836
1992-09-02       417.98        90.82     -0.14035
1992-09-03       417.98        90.82     -0.98801
1992-09-04       417.08        90.56     -0.71175
1992-09-08       414.44        90.03      0.14276
1992-09-09       416.36        91.09      0.85228
1992-09-10       419.95        93.23      0.70472
1992-09-11       419.58        93.49      0.56023
1992-09-14       425.27        96.69      0.41812
1992-09-15       419.77        95.37     -3.32303
1992-09-16       419.92        94.30     -2.76986
1992-09-17       419.93        92.95      0.73638
1992-09-18       422.93        94.02     -0.29390
1992-09-21       422.14        94.83      1.02490
1992-09-22       417.14        93.49     -1.31967
1992-09-23       417.44        94.83      0.44183
1992-09-24       418.47        93.70     -1.33138
1992-09-25       414.35        93.16     -0.29829
1992-09-28       416.62        93.70      0.59568
1992-09-29       416.80        93.16     -2.17645
1992-09-30       417.80        93.44     -0.30395
1992-10-01       416.29        92.09     -0.76395
1992-10-02       410.47        90.48     -2.01401
1992-10-05       407.57        89.69      0.46838
1992-10-06       407.18        88.88      1.08444
1992-10-07       404.25        88.88     -1.78784
1992-10-08       407.75        89.69      1.32452
1992-10-09       402.66        89.41     -1.08950
1992-10-12       407.44        90.23      0.00000
1992-10-13       409.30        90.76      0.31250
1992-10-14       409.37        89.95     -1.01922
1992-10-15       409.60        89.95     -6.76429
1992-10-16       411.73        90.23     -2.99552
1992-10-19       414.98        91.02     -3.17767
1992-10-20       415.48        90.23     -0.17953
1992-10-21       415.67        87.81      0.17953
1992-10-22       414.90        89.95      0.00000
1992-10-23       414.10        92.37      0.89286
1992-10-26       418.16        94.77     -2.33824
1992-10-27       418.49        94.51     -2.67420
1992-10-28       420.13        94.77      2.03522
1992-10-29       420.86        93.97     -1.66209
1992-10-30       418.68        93.44      1.29512
1992-11-02       422.75        94.51      2.98800
1992-11-03       419.92        92.90      0.35619
1992-11-04       417.11        91.55     -1.25225
1992-11-05       418.34        95.05      3.79737
1992-11-06       417.58        96.12      0.51858
1992-11-09       418.59        95.84      1.87879
1992-11-10       418.62        95.05     -2.39738
1992-11-11       422.20        97.72     -1.30835
1992-11-12       422.87        98.26     -1.41470
1992-11-13       422.43        97.72      1.15096
1992-11-16       420.68        99.86      0.00000
1992-11-17       419.27        98.26     -0.97303
1992-11-18       422.85       100.40     -1.70331
1992-11-19       423.61       100.66     -3.02914
1992-11-20       426.65       102.01      1.57192
1992-11-23       425.12       102.01      1.63789
1992-11-24       427.59       101.19      2.49567
1992-11-25       429.19       102.26      0.78913
1992-11-27       430.16       101.19      0.95611
1992-11-30       431.35       100.93      3.31804
1992-12-01       430.78       101.19     -0.67171
1992-12-02       429.89       101.73      0.16835
1992-12-03       429.91       101.19     -0.92945
1992-12-04       432.06       101.19     -0.34014
1992-12-07       435.31       101.73     -1.71826
1992-12-08       436.99       103.33     -0.78295
1992-12-09       435.65       104.68     -4.28255
1992-12-10       434.64       103.87     -1.37680
1992-12-11       433.73       104.15      1.01150
1992-12-14       432.84       103.61      0.72926
1992-12-15       432.57       102.54    -11.33650
1992-12-16       431.52       103.08     -7.82640
1992-12-17       435.43       104.94      2.06866
1992-12-18       441.28       106.29     -3.06370
1992-12-21       440.70       107.36     -5.01244
1992-12-22       440.31       107.89      5.67689
1992-12-23       439.03       110.57     -0.88692
1992-12-24       439.77       113.19      2.85420
1992-12-28       439.15       111.32     -1.96728
1992-12-29       437.98       112.11     -3.93973
1992-12-30       438.82       111.58      0.80046
1992-12-31       435.71       109.43      0.45455
1993-01-04       435.38       108.90     -0.45455
1993-01-05       434.34       110.25     -2.53762
1993-01-06       434.52       111.58     -1.76787
1993-01-07       430.73       111.04     -2.16355
1993-01-08       429.05       110.78     -0.97681
1993-01-11       430.95       110.51      2.54405
1993-01-12       431.04       110.78      2.13026
1993-01-13       433.03       110.51     -2.13026
1993-01-14       435.94       113.19      2.13026
1993-01-15       437.15       114.26     -1.05946
1993-01-18       436.84       116.41      2.57023
1993-01-19       435.13       116.41     -2.33383
1993-01-20       433.37       115.61     -3.11776
1993-01-21       435.49       118.29     -1.10228
1993-01-22       436.11       115.61      4.80862
1993-01-25       440.01       112.11      0.46838
1993-01-26       439.95       112.65      0.23337
1993-01-27       438.11       114.26      1.27390
1993-01-28       438.66       114.00      1.25788
1993-01-29       438.78       113.47      2.46926
1993-02-01       442.52       115.87      2.19307
1993-02-02       442.56       115.08     -0.98093
1993-02-03       447.20       116.15     -1.87955
1993-02-04       449.56       115.33      4.79395
1993-02-05       448.93       114.80      1.16342
1993-02-08       447.85       115.61      1.66844
1993-02-09       445.33       115.08      0.92641
1993-02-10       446.23       115.61     -2.07047
1993-02-11       447.66       115.61     -2.22114
1993-02-12       444.58       115.87     -0.75148
1993-02-16       433.91       112.93     -1.52012
1993-02-17       433.30       112.11      1.08815
1993-02-18       431.90       112.93      0.00000
1993-02-19       434.22       115.33      0.00000
1993-02-22       435.24       116.69      1.39712
1993-02-23       434.80       116.94     -0.21368
1993-02-24       440.87       120.70      1.48623
1993-02-25       442.34       120.70      3.52003
1993-02-26       443.38       119.90      1.21336
1993-03-01       442.01       119.37      0.60120
1993-03-02       447.90       120.16     -0.90317
1993-03-03       449.26       123.12      1.79825
1993-03-04       447.34       122.84     -0.59583
1993-03-05       446.11       121.23      0.59583
1993-03-08       454.71       126.06      1.66916
1993-03-09       454.40       125.80      0.87252
1993-03-10       456.33       124.73     -1.36057
1993-03-11       453.72       123.38     -1.77695
1993-03-12       449.83       122.59      1.28651
1993-03-15       451.43       124.73     -1.08750
1993-03-16       451.37       124.20      0.19861
1993-03-17       448.31       122.84     -1.09727
1993-03-18       451.88       125.53      0.20040
1993-03-19       450.18       125.53     -1.61457
1993-03-22       448.88       122.31     -0.20367
1993-03-23       448.76       122.59      1.11506
1993-03-24       448.07       123.12     -5.91766
1993-03-25       450.88       123.87     -1.18345
1993-03-26       447.78       121.98      1.71678
1993-03-29       450.77       122.52      0.63627
1993-03-30       451.97       123.34     -3.44120
1993-03-31       451.67       121.98      1.84287
1993-04-01       450.30       122.52      1.91495
1993-04-02       441.39       121.72      1.46446
1993-04-05       442.29       120.65      0.00000
1993-04-06       441.16       123.34     -1.25393
1993-04-07       442.73       124.67      0.52439
1993-04-08       441.84       126.28     -3.94718
1993-04-12       448.37       128.71      1.51191
1993-04-13       449.22       127.35     -3.26826
1993-04-14       448.66       126.28     -0.77821
1993-04-15       448.40       128.43     -0.44743
1993-04-16       448.94       128.97      0.44743
1993-04-19       447.46       128.17      0.55648
1993-04-20       445.10       124.41      2.73690
1993-04-21       443.63       123.34     -2.95912
1993-04-22       439.46       122.80     -1.34381
1993-04-23       437.03       120.65     -1.59094
1993-04-26       433.54       120.37      1.36521
1993-04-27       438.01       120.91      0.00000
1993-04-28       438.02       122.26      3.00523
1993-04-29       438.89       120.65     -1.99342
1993-04-30       440.19       120.11     -0.56085
1993-05-03       442.46       121.98      1.34080
1993-05-04       444.05       122.52      0.00000
1993-05-05       444.52       123.06      0.22173
1993-05-06       443.26       122.52      2.19067
1993-05-07       442.31       121.19      0.75554
1993-05-10       442.80       120.37      0.53619
1993-05-11       444.36       120.65      0.00000
1993-05-12       444.80       119.57     -1.83491
1993-05-13       439.23       115.81     -1.09530
1993-05-14       439.56       117.96      0.87720
1993-05-17       440.37       119.04     -0.54735
1993-05-18       440.32       123.59      2.81404
1993-05-19       447.57       129.50      1.27255
1993-05-20       450.59       128.97     -0.74035
1993-05-21       445.84       127.10     -1.82115
1993-05-24       448.00       130.04      2.77203
1993-05-25       448.85       133.27      1.35772
1993-05-26       453.44       133.27      4.56237
1993-05-27       452.41       132.47      0.88802
1993-05-28       450.19       132.19     -0.88802
1993-06-01       453.83       133.27     -1.39723
1993-06-02       453.85       133.27      3.45713
1993-06-03       452.49       132.19      0.00000
1993-06-04       450.06       132.73      0.29084
1993-06-07       447.69       133.54     -3.34677
1993-06-08       444.71       133.01      0.00000
1993-06-09       445.78       132.19      1.19404
1993-06-10       445.38       132.19     -0.69479
1993-06-11       447.26       133.54      0.00000
1993-06-14       447.71       135.69     -0.90046
1993-06-15       446.27       135.95     -4.20791
1993-06-16       447.43       133.54      1.04276
1993-06-17       448.54       134.08     -1.56825
1993-06-18       443.68       131.65     -0.52826
1993-06-21       446.22       132.19     -0.21209
1993-06-22       445.93       133.01      0.00000
1993-06-23       443.19       133.80     -1.28207
1993-06-24       446.62       134.02      0.21482
1993-06-25       447.60       134.02      2.01812
1993-06-28       451.85       134.83      1.35772
1993-06-29       450.69       135.09     -2.09651
1993-06-30       450.53       135.63      0.00000
1993-07-01       449.02       135.09     -0.21209
1993-07-02       445.84       134.02     -2.03760
1993-07-06       441.43       131.86     -2.85734
1993-07-07       442.83       132.40     -0.55897
1993-07-08       448.64       133.48      0.00000
1993-07-09       448.13       133.22      0.00000
1993-07-12       448.98       134.83      3.19939
1993-07-13       448.09       134.02     -1.09171
1993-07-14       450.08       134.83     -0.55036
1993-07-15       449.22       137.78      0.22051
1993-07-16       445.75       135.91     -3.93088
1993-07-19       446.03       138.32     -4.57022
1993-07-20       447.31       139.12     -1.69291
1993-07-21       447.18       139.40      1.69291
1993-07-22       444.51       137.53     -0.48077
